

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 00:57:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
                   u1530 02EB                     u1450 0280                     u1442 026B  
                   u1290 007C                     u1610 0387                     u1531 02EA  
                   u1443 0272                     u1435 0253                     u1371 017B  
                   u1291 007B                     u1611 0386                     u1540 02F2  
                   u1372 0182                     u1700 0402                     u1620 038B  
                   u1541 02F1                     u1461 028C                     u1381 01A6  
                   u1373 0189                     u1365 0157                     u1701 0401  
                   u1621 038A                     u1550 02F8                     u1462 0293  
                   u1382 01AD                     u1710 0406                     u1630 03AB  
                   u1551 02F7                     u1463 029A                     u1455 027B  
                   u1383 01B4                     u1711 0405                     u1631 03AA  
                   u1560 030A                     u1720 041B                     u1561 0309  
                   u1570 0319                     u1490 02BE                     u1730 042B  
                   u1650 03CA                     u1491 02BD                     u1475 029C  
                   u1395 01B6                     u1731 042A                     u1651 03C9  
                   u1580 0336                     u1740 042F                     u1581 0335  
                   u1485 02B3                     u1741 042E                     u1725 0416  
                   u1645 03BC                     u1590 0350                     u1910 0542  
                   u1830 04E6                     u1670 03EC                     u1591 034F  
                   u1575 0314                     u1911 0541                     u1831 04E5  
                   u1671 03EB                     u1920 0547                     u1840 04FD  
                   u1585 0332                     u1921 0546                     u1905 0534  
                   u1665 03DE                     u1850 0511                     u1690 03FC  
                   u1930 04BA                     u1595 034C                     u1851 0510  
                   u1691 03FB                     u1931 04B9                     u1860 0518  
                   u1940 04C3                     u1861 0517                     u1845 04F8  
                   u1685 03F1                     u1941 04C2                     u1880 052A  
                   u1881 0529                     u1890 0531                     u1891 0530  
                   u1875 051A                     u1957 04D0                     u1967 06DD  
                   i1l82 06AB                     _TMR0 0001                     _flag 0079  
                   _main 0439                     btemp 007E              displays@num 0024  
                   start 000C                    ??_isr 0070            ___fltol@sign1 004C  
                  ?_main 0070          __end_of___awdiv 05BC          __end_of___awmod 0617  
        __end_of___flmul 037F          __end_of___fltol 0553                    _ANSEL 0188  
        ___awdiv@divisor 0074          ___awdiv@counter 0020                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _tabla 00A0                    _setup 06B2                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 04DB                   ??_main 004E                   _ADRESH 001E  
       ___awdiv@dividend 0076                   ?_setup 0070                   _ANSELH 0189  
                 i1l1501 067F                   i1l1511 068E                   i1l1503 0680  
                 i1l1521 06A7                   i1l1513 0691                   i1l1505 0684  
                 i1l1515 0696                   i1l1523 06A8                   i1l1507 0685  
                 i1l1525 06AA                   i1l1517 069D                   i1l1509 068A  
                 i1l1519 06A3                   i1l1493 0666                   i1l1495 066C  
                 i1l1497 0675                   i1l1499 067D                   u180_20 06A3  
                 u180_21 06A2                   u175_20 066C                   u175_21 066B  
                 u176_20 0675                   u176_21 0674                   u177_20 0684  
                 u177_21 0683                   u178_20 068A                   u178_21 0689  
                 u179_20 0696                   u179_21 0695         __end_of___xxtofl 0439  
       __end_of_displays 0666                ??___awdiv 0078                ??___awmod 0078  
              ??___flmul 0032                ??___fltol 0048         ___awdiv@quotient 0022  
        ___awmod@divisor 0074          ___awmod@counter 0020                   saved_w 007E  
           ___xxtofl@arg 0026             ___xxtofl@exp 0025             ___xxtofl@val 0074  
__end_of__initialization 0036               ___fltol@f1 0044           __pcstackCOMMON 0070  
           __pidataBANK0 0741             __pidataBANK1 0731            __end_of_setup 06F5  
         _OPTION_REGbits 0081                  ??_setup 0074               __pbssBANK0 0053  
      __end_of__Umul8_16 071E               __pmaintext 0439               __pintentry 0004  
              ?___xxtofl 0074                ?_displays 0024                _ADC_volts 0056  
                ___awdiv 0553                  ___awmod 05BC                  ___flmul 003A  
                ___fltol 04DB                  _decenas 005C                  __ptext1 06B2  
                __ptext2 0617                  __ptext3 05BC                  __ptext4 0553  
                __ptext5 037F                  __ptext6 04DB                  __ptext7 003A  
                __ptext8 06F5                  __ptext9 0666               ??___xxtofl 0020  
       ___awmod@dividend 0076                  _residuo 005A               ??_displays 0026  
   end_of_initialization 0036            ___xxtofl@sign 0024              ___flmul@grs 0038  
    start_initialization 000F              __end_of_isr 06B2               init_fetch0 071E  
              __Umul8_16 06F5              __pdataBANK0 005E              __pdataBANK1 00A0  
              ___flmul@a 002E                ___flmul@b 002A              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0074  
               ?___awmod 0074                 ?___flmul 002A                 ?___fltol 0044  
             ?__Umul8_16 0074                 _ADC_disp 0058                _tablaCent 005E  
